v,,,,,,,,,Laser SS,,,,,,,,Bulb DS,,,,Sum,,,,,,,,Bulb SS,,,,Sum
position (mm)1,voltage (mV)1,,,,,,,,position (mm)2,voltage (mV)2,,,,,,,position (mm)3,counts,counts,counts,counts3,MODE,,,,,,,position (mm)4,counts,counts,counts,counts4
3.75,283,,,,,,,,3.75,102,,,,,,,3.75,493,509,485,1487,,,,,,,,3.75,161,190,161,512
3.8,295,,,,,,,,3.8,101,,,,,,,3.8,393,380,385,1158,,,,,,,,3.8,184,176,174,534
3.85,283,,,,,,,,3.85,101,,,,,,,3.85,289,296,247,832,,,,,,,,3.85,164,177,183,524
3.9,280,,,,,,,,3.9,100,,,,,,,3.9,203,183,189,575,,,,,,,,3.9,157,152,177,486
3.95,220,,,,,,,,3.95,97,,,,,,,3.95,102,125,126,353,,,,,,,,3.95,168,175,167,510
4,183,,,,,,,,4,94,,,,,,,4,70,53,65,188,,,,,,,,4,160,172,169,501
4.05,129,,,,,,,,4.05,93,,,,,,,4.05,57,52,50,159,,,,,,,,4.05,165,154,139,458
4.1,92,,,,,,,,4.1,91,,,,,,,4.1,82,92,119,293,,,,,,,,4.1,149,143,165,457
4.15,57,,,,,,,,4.15,90,,,,,,,4.15,190,138,183,511,,,,,,,,4.15,162,147,140,449
4.2,30,,,,,,,,4.2,90,,,,,,,4.2,278,237,274,789,,,,,,,,4.2,154,130,146,430
4.25,19,,,,,,,,4.25,91,,,,,,,4.25,349,363,376,1088,,,,,,,,4.25,143,121,132,396
4.3,18,,,,,,,,4.3,91,,,,,,,4.3,447,430,433,1310,,,,,,,,4.3,154,143,132,429
4.35,31,,,,,,,,4.35,90,,,,,,,4.35,514,511,537,1562,,,,,,,,4.35,142,162,154,458
4.4,55,,,,,,,,4.4,91,,,,,,,4.4,513,484,551,1548,,,,,,,,4.4,135,137,137,409
4.45,90,,,,,,,,4.45,88,,,,,,,4.45,558,550,559,1667,,,,,,,,4.45,127,149,141,417
4.5,107,,,,,,,,4.5,90,,,,,,,4.5,450,474,472,1396,,,,,,,,4.5,125,154,119,398
4.55,179,,,,,,,,4.55,89,,,,,,,4.55,396,345,396,1137,,,,,,,,4.55,138,147,139,424
4.6,183,,,,,,,,4.6,89,,,,,,,4.6,299,302,291,892,,,,,,,,4.6,148,139,132,419
4.65,236,,,,,,,,4.65,88,,,,,,,4.65,245,209,230,684,,,,,,,,4.65,134,123,149,406
4.7,259,,,,,,,,4.7,85,,,,,,,4.7,148,142,125,415,,,,,,,,4.7,134,127,131,392
4.75,260,,,,,,,,4.75,84,,,,,,,4.75,96,105,76,277,,,,,,,,4.75,128,119,142,389
4.8,264,,,,,,,,4.8,83,,,,,,,4.8,59,46,53,158,,,,,,,,4.8,112,114,130,356
4.85,248,,,,,,,,4.85,82,,,,,,,4.85,61,61,72,194,,,,,,,,4.85,126,108,115,349
4.9,213,,,,,,,,4.9,80,,,,,,,4.9,91,102,121,314,,,,,,,,4.9,102,101,131,334
4.95,180,,,,,,,,4.95,79,,,,,,,4.95,174,176,179,529,,,,,,,,4.95,119,100,109,328
5,146,,,,,,,,5,77,,,,,,,5,257,264,246,767,,,,,,,,5,113,93,95,301
5.05,96,,,,,,,,5.05,75,,,,,,,5.05,336,293,322,951,,,,,,,,5.05,95,99,92,286
5.1,64,,,,,,,,5.1,74,,,,,,,5.1,364,366,316,1046,,,,,,,,5.1,108,115,101,324
5.15,46,,,,,,,,5.15,72,,,,,,,5.15,392,378,390,1160,,,,,,,,5.15,82,85,85,252
5.2,21,,,,,,,,5.2,71,,,,,,,5.2,417,388,396,1201,,,,,,,,5.2,78,80,102,260
5.25,19,,,,,,,,5.25,70,,,,,,,5.25,362,370,374,1106,,,,,,,,5.25,76,70,81,227
5.3,27,,,,,,,,5.3,68,,,,,,,5.3,323,309,322,954,,,,,,,,5.3,64,81,70,215
5.35,32,,,,,,,,5.35,66,,,,,,,5.35,229,244,232,705,,,,,,,,5.35,69,75,78,222
5.4,45,,,,,,,,5.4,64,,,,,,,5.4,183,169,179,531,,,,,,,,5.4,71,61,71,203
5.45,63,,,,,,,,5.45,62,,,,,,,5.45,123,118,120,361,,,,,,,,5.45,57,62,67,186
5.5,75,,,,,,,,5.5,61,,,,,,,5.5,70,69,76,215,,,,,,,,5.5,51,54,65,170
5.55,89,,,,,,,,5.55,59,,,,,,,5.55,50,34,44,128,,,,,,,,5.55,44,53,53,150
5.6,102,,,,,,,,5.6,58,,,,,,,5.6,59,49,44,152,,,,,,,,5.6,59,58,46,163
5.65,126,,,,,,,,5.65,56,,,,,,,5.65,50,67,67,184,,,,,,,,5.65,59,49,51,159
5.7,146,,,,,,,,5.7,54,,,,,,,5.7,85,98,101,284,,,,,,,,5.7,38,33,50,121
5.75,142,,,,,,,,5.75,52,,,,,,,5.75,117,105,123,345,,,,,,,,5.75,36,42,57,135
5.8,127,,,,,,,,5.8,51,,,,,,,5.8,174,156,134,464,,,,,,,,5.8,43,46,43,132
5.85,109,,,,,,,,5.85,49,,,,,,,5.85,177,168,182,527,,,,,,,,5.85,43,41,38,122
5.9,87,,,,,,,,5.9,47,,,,,,,5.9,195,202,210,607,,,,,,,,5.9,45,35,37,117
5.95,63,,,,,,,,5.95,46,,,,,,,5.95,200,199,195,594,,,,,,,,5.95,37,35,24,96
6,45,,,,,,,,6,44,,,,,,,6,173,192,189,554,,,,,,,,6,29,33,33,95
6.05,27,,,,,,,,6.05,42,,,,,,,6.05,130,163,153,446,,,,,,,,6.05,26,17,24,67
6.1,21,,,,,,,,6.1,41,,,,,,,6.1,142,134,139,415,,,,,,,,6.1,27,14,28,69
6.15,13,,,,,,,,6.15,39,,,,,,,6.15,106,91,101,298,,,,,,,,6.15,23,28,26,77
6.2,13,,,,,,,,6.2,37,,,,,,,6.2,67,59,66,192,,,,,,,,6.2,28,18,24,70
6.25,18,,,,,,,,6.25,36,,,,,,,6.25,40,50,64,154,,,,,,,,6.25,23,21,20,64
6.3,26,,,,,,,,6.3,34,,,,,,,6.3,35,37,32,104,,,,,,,,6.3,18,22,19,59
6.35,35,,,,,,,,6.35,33,,,,,,,6.35,28,36,31,95,,,,,,,,6.35,14,19,27,60
6.4,41,,,,,,,,6.4,32,,,,,,,6.4,29,35,40,104,,,,,,,,6.4,25,16,22,63
6.45,48,,,,,,,,6.45,31,,,,,,,6.45,46,36,37,119,,,,,,,,6.45,16,16,17,49
6.5,53,,,,,,,,6.5,28,,,,,,,6.5,48,48,48,144,,,,,,,,6.5,9,12,10,31
6.55,59,,,,,,,,6.55,27,,,,,,,6.55,57,57,59,173,,,,,,,,,,,,
6.6,60,,,,,,,,6.6,26,,,,,,,6.6,56,79,74,209,,,,,,,,,,,,
6.65,61,,,,,,,,6.65,24,,,,,,,6.65,61,75,78,214,,,,,,,,,,,,
6.7,60,,,,,,,,6.7,24,,,,,,,6.7,70,73,66,209,,,,,,,,,,,,
6.75,58,,,,,,,,6.75,22,,,,,,,6.75,70,57,74,201,,,,,,,,,,,,
6.8,51,,,,,,,,6.8,20,,,,,,,6.8,56,45,49,150,,,,,,,,,,,,
6.85,44,,,,,,,,6.85,19,,,,,,,6.85,53,39,52,144,,,,,,,,,,,,
6.9,38,,,,,,,,6.9,18,,,,,,,6.9,44,34,47,125,,,,,,,,,,,,
6.95,31,,,,,,,,6.95,17,,,,,,,6.95,37,43,39,119,,,,,,,,,,,,
7,25,,,,,,,,7,15,,,,,,,7,20,34,24,78,,,,,,,,,,,,
7.05,18,,,,,,,,7.05,14,,,,,,,7.05,25,24,22,71,,,,,,,,,,,,
7.1,13,,,,,,,,7.1,13,,,,,,,7.1,17,18,23,58,,,,,,,,,,,,
7.15,11,,,,,,,,7.15,13,,,,,,,7.15,17,22,28,67,,,,,,,,,,,,
7.2,10,,,,,,,,7.2,12,,,,,,,7.2,20,24,25,69,,,,,,,,,,,,
7.25,10,,,,,,,,7.25,11,,,,,,,7.25,26,24,17,67,,,,,,,,,,,,
7.3,10,,,,,,,,7.3,11,,,,,,,7.3,31,31,32,94,,,,,,,,,,,,
7.35,10,,,,,,,,7.35,11,,,,,,,7.35,31,19,18,68,,,,,,,,,,,,
7.4,10,,,,,,,,7.4,10,,,,,,,7.4,23,27,25,75,,,,,,,,,,,,
7.45,10,,,,,,,,7.45,10,,,,,,,7.45,25,25,28,78,,,,,,,,,,,,
7.5,10,,,,,,,,7.5,10,,,,,,,7.5,21,21,30,72,,,,,,,,,,,,
